taxa_abandono,distorcao_idade,horas_aula,ideb
12.349010424950094,13.171310033761268,798.3577103927248,1.3010085243322036
10.0734320156912,34.15003234565543,918.8393273448085,1.0
12.56758672625624,27.707971259955315,1000.0,1.381355110954551
15.310653372605234,21.67769668879359,746.9131227079679,1.42138116918033
19.93008408072676,30.06225492885028,751.0560557481778,1.0
5.810922505865754,43.16554286243517,904.4160877069072,1.0
22.665166873281333,26.45493004046796,868.1891489626312,1.0
2.2395610023874912,26.98576469040269,984.6707325736033,2.4626762338153227
11.241074524822084,21.325112803678046,858.3928185325964,1.1885032178171584
14.941586032422883,18.201245044281666,764.070790921294,1.1054426179421926
13.404959338675162,31.642686532353963,859.0654830692309,1.1208362015190445
8.886502400897031,18.15132939272906,910.8703580582908,1.5567026969845137
10.959388748213623,25.57252989775514,882.0482181197364,1.4219346197102796
9.534995326705836,21.178740425879067,850.7274031107298,1.2187184439876475
9.053176215278942,28.831838605971136,906.6674689589154,1.2849477073094424
16.248010485105123,27.669296842295587,916.9295590445672,1.0231570986795717
13.785077429825236,33.30031955406319,938.2158991037527,1.0
8.53545202369673,20.919868809162026,864.8709887589642,1.858805002444236
16.497999377166252,22.84100051765303,783.2881919683145,1.0
13.536497604383047,17.16989027374154,814.6713686433322,1.5495835558305207
16.0643105941948,21.445653919391106,920.6508966508356,1.2255296142171297
15.14814420961806,28.018403944358816,718.3064329012764,1.176436289176804
